leg_id,type,term,district,chamber,state,party,committee_id,committee,subcommittee,start_date,end_date
NEL000019,member,2013-2014,19,upper,ne,Nonpartisan,,,,,2013-01-09 00:00:00
NEL000019,member,2011-2012,19,upper,ne,Nonpartisan,,,,,
NEL000019,committee member,2011-2012,,upper,ne,,NEC000015,Committee on Committees,,,
NEL000019,committee member,2011-2012,,upper,ne,,NEC000017,Rules,,,
NEL000019,committee member,2011-2012,,upper,ne,,NEC000021,Executive Board of the Legislative Council,,,
NEL000019,committee member,2011-2012,,upper,ne,,NEC000023,Legislative Performance Audit,,,
NEL000019,committee member,2011-2012,,upper,ne,,NEC000024,Legislature's Planning Committee,,,
NEL000052,member,2011-2012,2,upper,ne,Nonpartisan,,,,,
NEL000052,committee member,2011-2012,,upper,ne,,NEC000006,General Affairs,,,
NEL000052,committee member,2011-2012,,upper,ne,,NEC000008,Health and Human Services,,,
NEL000052,committee member,2011-2012,,upper,ne,,NEC000011,Nebraska Retirement Systems,,,
NEL000052,committee member,2011-2012,,upper,ne,,NEC000014,Urban Affairs,,,
NEL000001,member,2011-2012,1,upper,ne,Nonpartisan,,,,,
NEL000001,committee member,2011-2012,,upper,ne,,NEC000002,Appropriations,,,
NEL000001,committee member,2011-2012,,upper,ne,,NEC000011,Nebraska Retirement Systems,,,
NEL000001,committee member,2011-2012,,upper,ne,,NEC000018,Building Maintenance,,,
NEL000001,committee member,2011-2012,,upper,ne,,NEC000021,Executive Board of the Legislative Council,,,
NEL000001,committee member,2011-2012,,upper,ne,,NEC000023,Legislative Performance Audit,,,
NEL000001,committee member,2011-2012,,upper,ne,,NEC000024,Legislature's Planning Committee,,,
NEL000002,member,2011-2012,2,upper,ne,Nonpartisan,,,,,2011-10-31 00:00:00
NEL000002,committee member,2011-2012,,upper,ne,,NEC000003,"Banking, Commerce and Insurance",,,
NEL000002,committee member,2011-2012,,upper,ne,,NEC000011,Nebraska Retirement Systems,,,
NEL000002,committee member,2011-2012,,upper,ne,,NEC000012,Revenue,,,
